"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"RPL38",4.04853636093232,1.83148073470748,10802.1141200345,1.2183083993537e-139,9.29812970386747e-136,309.356237384857
"ALDOA",4.01023855994161,1.8141555390212,10429.30038853,5.4955920463955e-139,2.09711792490452e-135,307.993851281818
"RGS1",4.00988050731513,1.81399356283304,9464.29239589357,3.53707177735191e-137,5.39898636094996e-134,304.173082108209
"GLUL",3.90006674844146,1.76431591000924,8526.09433006643,3.11374627824676e-135,1.69743654254138e-132,299.986039091041
"CTSB",3.87684827762151,1.75381231606688,9072.81834834456,2.16540008402177e-136,1.65263334412541e-133,302.487925575018
"LDHB",3.87616428732021,1.75350289188295,5987.09424749242,1.1985800910479e-128,5.54397773022883e-127,285.357108090104
"STMN1",3.87048473498289,1.7509335705875,7603.93927894813,4.2219160258395e-133,9.20618945977344e-131,295.316077000809
"ATP6V1G1",3.86527035908569,1.74857468625305,6202.42837212178,2.63306084831446e-129,1.42521421236425e-127,286.843562131075
"PRELID1",3.84875315738992,1.74110261881925,9594.41036537309,1.96919222234139e-137,3.75721876022738e-134,304.714964507774
"TSC22D3",3.82506843384641,1.73038810102576,7425.71544846326,1.16764765904768e-132,2.19071440405323e-130,294.339458283432
"RBM39",3.80519120522748,1.72139602141243,6882.87975404454,3.02956917904844e-131,3.16735232527366e-129,291.195305954466
"GADD45B",3.79597941809529,1.71722878437644,9759.79417127162,9.4607954346619e-138,2.40682635857799e-134,305.391178523277
"EIF5A",3.77969185314312,1.70986060023141,7257.40849105609,3.12159259720725e-132,4.76479894037714e-130,293.392749285542
"EGR1",3.77465394252016,1.70758154542579,8205.00214535168,1.61567778695555e-134,6.78661904361555e-132,298.428384451459
"NDUFA1",3.7693908446556,1.70520062020134,6186.61926731279,2.9376564723342e-129,1.55695793033713e-127,286.736347960787
"LAMTOR5",3.76333517110724,1.70246114883423,8394.24798163867,6.07562476341457e-135,3.09127787962533e-132,299.35474709775
"CYBA",3.76005176402125,2.02109174808199,1052.24300484436,2.92491157765301e-96,6.19909057502021e-96,209.914983347876
"MGST3",3.75849614146192,1.70027206399468,7864.95993122611,9.92667457287315e-134,2.80594001259881e-131,296.700778916258
"EIF5",3.73717055156081,1.69062477332513,5506.62943810363,4.33454572451231e-127,1.45732391936026e-125,281.821620646997
"GSTO1",3.73181453867105,1.68820181511309,7586.77477230335,4.65163797649308e-133,9.34244764120926e-131,295.223145860206
"SUMO1",3.72032232168254,1.68300295504687,6019.44696801894,9.51214429420637e-129,4.45378437137319e-127,285.584099878874
"IRF1",3.71865568845837,1.68224900192165,8835.4630557264,6.7507149566843e-136,3.96318896533958e-133,301.423958088665
"BRD2",3.71597799438183,1.68103766412512,7252.13936947158,3.22036809415481e-132,4.81674902556412e-130,293.362716090365
"REEP5",3.70456538638335,1.67587481764962,4624.04613405648,7.7783486091002e-124,1.54193133986111e-122,274.376834217204
"CYSTM1",3.69609338137915,1.67204224395724,8368.61631744206,6.9271959210073e-135,3.30427245432048e-132,299.230692875682
"CHMP1B",3.69082818458632,1.66966036921762,8954.38703858358,3.80447922150009e-136,2.41964878487406e-133,301.961174981634
"COL1A2",3.68424577330072,1.66668261173128,7976.58871570623,5.42344485514265e-134,1.7311670842553e-131,297.277150226702
"NDUFA2",3.66474013403575,1.65785863206379,6501.54108192663,3.49240108616828e-130,2.40126171978705e-128,288.81782458364
"TRAM1",3.65904951994372,1.65528430664121,9390.91893810471,4.93879944751805e-137,5.45265435929447e-134,303.863590673261
"CHMP4B",3.65633740909491,1.65405739935246,6666.23115085652,1.19438099699026e-130,1.01283508544774e-128,289.862914938658
"SCAF11",3.65200357099194,1.65209685354397,7128.34230549107,6.73960782020992e-132,8.29623981997453e-130,292.650009005949
"ESD",3.65059633234555,1.65146024558489,6736.24814475145,7.62977031829086e-131,7.03278881217241e-129,290.298673109762
"HM13",3.64894662456637,1.6507139492086,6679.19589096697,1.09887953915165e-130,9.42320072225321e-129,289.943980866418
"ACTR2",3.6471011915389,1.64987911045807,7139.8033436216,6.29084121565481e-132,8.00195002631292e-130,292.716567593223
"RBCK1",3.64168018438179,1.64742675007748,7015.8257089969,1.33354575255142e-131,1.54206381567764e-129,291.990200073008
"NDUFS7",3.63484105651465,1.64433285889949,7662.73059805179,3.0341661155207e-133,7.01719872534968e-131,295.63259942956
"EIF4EBP1",3.62937091457558,1.65314015547676,1170.10526398086,3.07946788791147e-98,7.4611107684255e-98,214.568121917234
"YWHAZ",3.62061967229212,1.85819874595147,1136.77036154492,1.06377037694543e-97,2.48810772811754e-97,213.30154066126
"IFRD1",3.61698418093306,1.63625474851734,5931.13534753018,1.79304744323109e-128,8.00265385189453e-127,284.961346182373
"LEPROTL1",3.61054602862409,1.63334225104423,6334.14829233398,1.06907546439722e-129,6.27629534175351e-128,287.725475637043
"PDCD6",3.60667546888282,1.63159128354223,7304.15274506178,2.37018015445912e-132,3.8487691359217e-130,293.658123385844
"ZC3H15",3.60655240566637,1.63153561208717,4615.98737569096,8.3826250083803e-124,1.65741435398856e-122,274.302134340327
"SCP2",3.60540208435038,1.6310152286347,4747.91487146933,2.50296519493306e-124,5.36590740666548e-123,275.508137011584
"DNAJA4",3.60284533680258,1.62985860474403,7027.51798769616,1.24162233382992e-131,1.45785563873692e-129,292.059309687864
"SRP19",3.59993423138024,1.62854167610059,9388.17368878916,5.00112428132354e-137,5.45265435929447e-134,303.851955445857
"MOB1A",3.59462413232772,1.62613948843397,7737.37730287087,2.00195636822808e-133,4.92868742010215e-131,296.030558531986
"SYPL1",3.5869956358185,1.62268850191789,5688.49793618427,1.07562880315261e-127,4.06395991369341e-126,283.197499978954
"GPX2",3.58584446685675,1.62216773500663,7072.22828734064,9.45914382695743e-132,1.14590770932284e-129,292.32240757165
"PPIG",3.57716209525018,1.61823999547032,6927.04048265214,2.3027482203661e-131,2.52422767726425e-129,291.461216971139
"TMEM141",3.57506790315715,1.61729262285681,6758.82077406968,6.60991187716295e-131,6.55153862941658e-129,290.438094901963
"HNRNPC",3.57192680366846,1.86847339730375,1349.42130924783,6.80076859702139e-101,2.05476903929007e-100,220.814618745245
"CD3D",3.56757771705569,1.61390420533472,7717.7571573003,2.23228775630242e-133,5.32400629878126e-131,295.926380453926
"IL2RG",3.56196829591617,1.61136661005732,7311.95409121216,2.26410319966376e-132,3.75644252605083e-130,293.702228057279
"IRS2",3.5617976142618,1.61128939692796,7847.57166035065,1.09152235116851e-133,2.97517806575645e-131,296.61016237407
"HSPB11",3.55882932012829,1.60994659720089,7623.82497115862,3.77448898981203e-133,8.47261763830746e-131,295.423446009991
"TIMM17A",3.55803345831848,1.60958656447741,6463.58222220456,4.48952003664435e-130,2.95379456204049e-128,288.57283252247
"BCAS2",3.55523672798407,1.60832137694518,6144.17986201824,3.94662011426186e-129,2.02151709476822e-127,286.447055460261
"PPP2R5C",3.54413888057049,1.60330092216285,6062.41110479396,7.01122682304034e-129,3.34435519459024e-127,285.883512297951
"LGALS1",3.53890543286278,2.2049841345918,1145.68770022377,7.60848237805531e-98,1.79388129469626e-97,213.643974224135
"GATA2",3.53586585715057,1.59955836394907,6409.51047314019,6.43706361936539e-130,3.99411947504038e-128,288.221116767899
"ZNF207",3.52875564344802,1.59634183870268,5158.51011483603,7.13554963528956e-126,1.91755333861021e-124,279.047325526961
"FNIP1",3.52354235565525,1.59398344660595,6642.09341408337,1.39545071691054e-130,1.10938331994388e-128,289.711524058607
